date,price,bedrooms,bathrooms,sqft,$/sqft,address,city,state
07/26/2024,750000,3,2,1277.0,587.31,2220 Olympic Dr,Martinez,CA
07/26/2024,673000,3,2,1293.0,520.49,259 Morello Ave,Martinez,CA
07/25/2024,650000,2,2,996.0,652.61,316 Main St,Martinez,CA
07/24/2024,475000,2,1,744.0,638.44,915 Veale Ave,Martinez,CA
07/19/2024,865000,3,2,1403.0,616.54,2130 Knollwood Dr,Martinez,CA
07/18/2024,705000,3,2,1056.0,667.61,2127 Monterey Ave,Martinez,CA
07/18/2024,949000,4,3,2610.0,363.6,2330 Wayne St,Martinez,CA
07/17/2024,635000,3,2,1390.0,456.83,141 Macmurtry Dr,Martinez,CA
07/17/2024,975000,4,3,3145.0,310.02,5440 Alhambra Valley Rd,Martinez,CA
07/15/2024,565000,3,1,1025.0,551.22,2412 Martinez Ave,Martinez,CA
07/12/2024,560000,3,2,1570.0,356.69,1238 Palm Ave,Martinez,CA
07/12/2024,515000,2,1,942.0,546.71,2812 Merle Ave,Martinez,CA
07/11/2024,999000,5,3,2207.0,452.65,1954 Redwood Dr,Martinez,CA
07/11/2024,725000,2,2,1042.0,695.78,2130 Forest Lake Pl,Martinez,CA
07/10/2024,775000,4,3,1944.0,398.66,2785 Parkway Dr,Martinez,CA
07/09/2024,1170000,4,3,2422.0,483.07,2307 Oak Glen Cir,Martinez,CA
07/09/2024,468800,2,2,1061.0,441.85,786 Center Ave,Martinez,CA
07/05/2024,850000,4,3,1959.0,433.89,1115 Vine Ave,Martinez,CA
07/05/2024,689000,3,2,1313.0,524.75,2616 Monterey Ave,Martinez,CA
07/05/2024,705999,4,2,1416.0,498.59,4041 Camino Vinedo,Martinez,CA
07/05/2024,770000,4,2,1405.0,548.04,77 Cormorant Ct,Martinez,CA
07/03/2024,675000,2,1,948.0,712.03,1931 Estudillo St,Martinez,CA
07/02/2024,750000,3,3,1516.0,494.72,800 Little Valley Rd,Martinez,CA
07/01/2024,675000,3,2,1455.0,463.92,4876 Starflower Dr,Martinez,CA
07/01/2024,610000,2,1,936.0,651.71,2160 Walnut St,Martinez,CA
06/30/2024,275000,3,1,981.0,280.33,1351 Shell Ave,Martinez,CA
06/28/2024,760000,3,2,1390.0,546.76,323 Ada Dr,Pacheco,CA
06/28/2024,875000,4,3,1634.0,535.5,32 Lagunita Ct,Martinez,CA
06/28/2024,680000,3,2,1420.0,478.87,103 Cambark Ct,Martinez,CA
06/27/2024,710000,3,2,1242.0,571.66,156 Woodview Ct,Martinez,CA
06/27/2024,533000,3,1,1154.0,461.87,201 Arreba St,Martinez,CA
06/27/2024,740000,3,1,1062.0,696.8,3320 Brookside Dr,Martinez,CA
06/27/2024,855000,3,2,1544.0,553.76,901 Palisade Dr,Martinez,CA
06/26/2024,1850000,4,4,4436.0,417.04,5430 Stonehurst Dr,Martinez,CA
06/26/2024,682000,3,1,1004.0,679.28,3401 Ricks Ave,Martinez,CA
06/26/2024,1080000,5,3,2801.0,385.58,871 Willow St,Martinez,CA
06/25/2024,790000,4,3,1968.0,401.42,6510 Longwood Ct,Martinez,CA
06/24/2024,1180000,4,3,2062.0,572.26,2213 Hidden Lakes Ct,Martinez,CA
06/24/2024,670000,2,1,1032.0,649.22,1455 Pacheco Blvd,Martinez,CA
06/24/2024,585000,2,1,920.0,635.87,1000 Shell Ave,Martinez,CA
09/28/2023,749000,3,2,1253.0,597.77,1925 Rainier Dr,Martinez,CA
09/28/2023,1130000,4,3,1717.0,658.12,4815 Phylis Ter,Martinez,CA
09/27/2023,580000,3,2,1302.0,445.47,4655 Blum Rd,Martinez,CA
09/27/2023,790000,3,2,1876.0,421.11,2131 Valente Cir,Martinez,CA
09/27/2023,900000,4,3,1749.0,514.58,2563 Holly View Ct,Martinez,CA
09/25/2023,900000,3,3,2272.0,396.13,978 Center Ave,Martinez,CA
09/22/2023,560000,3,2,1207.0,463.96,4291 Cabrilho Dr,Martinez,CA
